MSE,Dimension,Process
-0.019871491190874786,Univariate,"Diffusion and
Residual"
0.5098769607189219,Univariate,"Diffusion and
Residual"
0.4164099886036806,Univariate,"Diffusion and
Residual"
0.219439423499132,Univariate,"Diffusion and
Residual"
0.6367852806511581,Univariate,"Diffusion and
Residual"
1.2304537442680576,Univariate,"Diffusion and
Residual"
0.7495248514438279,Univariate,"Diffusion and
Residual"
0.38102029408194305,Univariate,"Diffusion and
Residual"
0.2829981069079161,Univariate,"Diffusion and
Residual"
0.04982284244521741,Univariate,"Diffusion and
Residual"
0.0525869274233448,Univariate,"Diffusion and
Residual"
0.3284602488764155,Univariate,"Diffusion and
Residual"
0.1596787713769693,Univariate,"Diffusion and
Residual"
0.05155061504562053,Univariate,"Diffusion and
Residual"
0.10734621595099114,Univariate,"Diffusion and
Residual"
2.492563859782771,Univariate,"Diffusion and
Residual"
0.004174401169853488,Univariate,"Diffusion and
Residual"
-0.009585077582860802,Univariate,"Diffusion and
Residual"
-0.11341102899940168,Univariate,"Diffusion and
Residual"
1.0624153397261746,Univariate,"Diffusion and
Residual"
0.11500719363009473,Univariate,"Diffusion and
Residual"
0.03348010376884518,Univariate,"Diffusion and
Residual"
-0.03138873714622373,Univariate,"Diffusion and
Residual"
0.16085435215347316,Univariate,"Diffusion and
Residual"
0.4194386375927741,Univariate,"Diffusion and
Residual"
0.316439155416109,Univariate,"Diffusion and
Residual"
-0.009759064804550303,Univariate,"Diffusion and
Residual"
0.012850758190141252,Univariate,"Diffusion and
Residual"
1.193223951739114,Univariate,"Diffusion and
Residual"
1.0112579513759425,Univariate,"Diffusion and
Residual"
0.09535747970481681,Univariate,"Diffusion and
Residual"
0.3883133679099142,Univariate,"Diffusion and
Residual"
-0.1450668960902426,Univariate,"Diffusion and
Residual"
0.2904148692979299,Univariate,"Diffusion and
Residual"
0.9831808054645905,Univariate,"Diffusion and
Residual"
0.010883992892054313,Univariate,"Diffusion and
Residual"
0.1355422067086579,Univariate,"Diffusion and
Residual"
0.9051527729838585,Univariate,"Diffusion and
Residual"
0.09917458561307596,Univariate,"Diffusion and
Residual"
0.02757874513142383,Univariate,"Diffusion and
Residual"
0.750492484259773,Univariate,"Diffusion and
Residual"
0.013427114000709865,Univariate,"Diffusion and
Residual"
0.1838832432682309,Univariate,"Diffusion and
Residual"
0.3348046963501574,Univariate,"Diffusion and
Residual"
0.9547760160864903,Univariate,"Diffusion and
Residual"
1.109792602039348,Univariate,"Diffusion and
Residual"
0.03690588856921893,Univariate,"Diffusion and
Residual"
1.0218017330906903,Univariate,"Diffusion and
Residual"
0.060521540463433214,Univariate,"Diffusion and
Residual"
0.12914443589717067,Univariate,"Diffusion and
Residual"
0.549524265988832,Univariate,"Diffusion and
Residual"
0.637118735532092,Univariate,"Diffusion and
Residual"
-0.010417952297879892,Univariate,"Diffusion and
Residual"
0.2589224901112297,Univariate,"Diffusion and
Residual"
1.670852235103657,Univariate,"Diffusion and
Residual"
-0.021393546560758973,Univariate,"Diffusion and
Residual"
-0.06721345690532098,Univariate,"Diffusion and
Residual"
1.8678100612114963,Univariate,"Diffusion and
Residual"
0.22299819809229493,Univariate,"Diffusion and
Residual"
1.726950781771233,Univariate,"Diffusion and
Residual"
1.6119947762800277,Univariate,"Diffusion and
Residual"
0.14070753455669593,Univariate,"Diffusion and
Residual"
0.6849922452225908,Univariate,"Diffusion and
Residual"
0.3231234057477568,Univariate,"Diffusion and
Residual"
0.27308758296211944,Univariate,"Diffusion and
Residual"
0.7047219315425826,Univariate,"Diffusion and
Residual"
0.10352431742486795,Univariate,"Diffusion and
Residual"
0.3654448520877411,Univariate,"Diffusion and
Residual"
0.018660136033020764,Univariate,"Diffusion and
Residual"
0.4270758280950563,Univariate,"Diffusion and
Residual"
0.11706483008681322,Univariate,"Diffusion and
Residual"
1.0645765956742157,Univariate,"Diffusion and
Residual"
0.12675505721050087,Univariate,"Diffusion and
Residual"
0.6656961174052193,Univariate,"Diffusion and
Residual"
-0.05368798241751021,Univariate,"Diffusion and
Residual"
0.31861599463430507,Univariate,"Diffusion and
Residual"
0.10141950798935902,Univariate,"Diffusion and
Residual"
0.10402700345613049,Univariate,"Diffusion and
Residual"
0.30262710480957017,Univariate,"Diffusion and
Residual"
0.4123079391366047,Univariate,"Diffusion and
Residual"
0.17364355922111965,Univariate,"Diffusion and
Residual"
0.7543364936749855,Univariate,"Diffusion and
Residual"
1.9950136147773478,Univariate,"Diffusion and
Residual"
-0.040473719851202974,Univariate,"Diffusion and
Residual"
1.0786245445312432,Univariate,"Diffusion and
Residual"
-0.08898203560077163,Univariate,"Diffusion and
Residual"
0.0018004622754896349,Univariate,"Diffusion and
Residual"
0.2612216172209383,Univariate,"Diffusion and
Residual"
0.4482251356128677,Univariate,"Diffusion and
Residual"
0.06645827583423423,Univariate,"Diffusion and
Residual"
0.07547338646700379,Univariate,"Diffusion and
Residual"
-0.06708622107206129,Univariate,"Diffusion and
Residual"
0.8893149216855494,Univariate,"Diffusion and
Residual"
0.09743397043268753,Univariate,"Diffusion and
Residual"
0.17325760028245324,Univariate,"Diffusion and
Residual"
0.42982708561610233,Univariate,"Diffusion and
Residual"
1.362124116886744,Univariate,"Diffusion and
Residual"
0.4601428711826983,Univariate,"Diffusion and
Residual"
-0.035586277163069516,Univariate,"Diffusion and
Residual"
0.1634692207011988,Univariate,"Diffusion and
Residual"
0.08121155503111334,Univariate,"Diffusion and
Residual"
-0.03640450807156741,Univariate,"Diffusion and
Residual"
0.20829651459956888,Univariate,"Diffusion and
Residual"
0.09725183654003225,Univariate,"Diffusion and
Residual"
0.22723422348741198,Univariate,"Diffusion and
Residual"
0.320819459931633,Univariate,"Diffusion and
Residual"
0.7077066403702834,Univariate,"Diffusion and
Residual"
1.509800636315307,Univariate,"Diffusion and
Residual"
1.0721331211438787,Univariate,"Diffusion and
Residual"
0.031073567432592257,Univariate,"Diffusion and
Residual"
-0.002202902750262868,Univariate,"Diffusion and
Residual"
0.1949342057999627,Univariate,"Diffusion and
Residual"
0.7850187744423247,Univariate,"Diffusion and
Residual"
0.37573379482513924,Univariate,"Diffusion and
Residual"
0.42126851042968927,Univariate,"Diffusion and
Residual"
1.0362764565799025,Univariate,"Diffusion and
Residual"
0.17980965930808473,Univariate,"Diffusion and
Residual"
0.41459217358009387,Univariate,"Diffusion and
Residual"
0.8945054945390003,Univariate,"Diffusion and
Residual"
0.05396946765702162,Univariate,"Diffusion and
Residual"
0.014447732338068215,Univariate,"Diffusion and
Residual"
0.8637181047607528,Univariate,"Diffusion and
Residual"
0.48125890962985074,Univariate,"Diffusion and
Residual"
0.1870864117257366,Univariate,"Diffusion and
Residual"
0.016598087629325325,Univariate,"Diffusion and
Residual"
0.6346675478331422,Univariate,"Diffusion and
Residual"
1.8259360283001702,Univariate,"Diffusion and
Residual"
-0.10577750814981876,Univariate,"Diffusion and
Residual"
0.4082894770272241,Univariate,"Diffusion and
Residual"
-0.06926255304111475,Univariate,"Diffusion and
Residual"
0.1729771660504676,Univariate,"Diffusion and
Residual"
0.21604255393433927,Univariate,"Diffusion and
Residual"
0.49478756335685165,Univariate,"Diffusion and
Residual"
0.3032587446948797,Univariate,"Diffusion and
Residual"
0.37112388248250855,Univariate,"Diffusion and
Residual"
0.9448946434934007,Univariate,"Diffusion and
Residual"
0.03353709717059996,Univariate,"Diffusion and
Residual"
0.6898924275145518,Univariate,"Diffusion and
Residual"
0.7674431931658349,Univariate,"Diffusion and
Residual"
0.449411500188694,Univariate,"Diffusion and
Residual"
0.8271333667506771,Univariate,"Diffusion and
Residual"
0.135366813472545,Univariate,"Diffusion and
Residual"
0.9685479665337705,Univariate,"Diffusion and
Residual"
0.9558992014129767,Univariate,"Diffusion and
Residual"
0.5235109470476733,Univariate,"Diffusion and
Residual"
0.8180980205423722,Univariate,"Diffusion and
Residual"
1.0513800157120223,Univariate,"Diffusion and
Residual"
0.740085951096538,Univariate,"Diffusion and
Residual"
0.45911673915344065,Univariate,"Diffusion and
Residual"
0.08879322425714066,Univariate,"Diffusion and
Residual"
0.7695383261297598,Univariate,"Diffusion and
Residual"
0.5854648751261664,Univariate,"Diffusion and
Residual"
-0.02583314315124478,Univariate,"Diffusion and
Residual"
0.16739506246860847,Univariate,"Diffusion and
Residual"
2.5187604326486093,Univariate,"Diffusion and
Residual"
0.4251021736288721,Univariate,"Diffusion and
Residual"
-0.17787463139877804,Univariate,"Diffusion and
Residual"
0.31652339448921835,Univariate,"Diffusion and
Residual"
0.31089693331112345,Univariate,"Diffusion and
Residual"
0.7864439184193276,Univariate,"Diffusion and
Residual"
0.1068452790616265,Univariate,"Diffusion and
Residual"
0.16786674055924306,Univariate,"Diffusion and
Residual"
1.1203599687713346,Univariate,"Diffusion and
Residual"
-0.038168704243813044,Univariate,"Diffusion and
Residual"
0.46714613048913967,Univariate,"Diffusion and
Residual"
-0.005912280666249094,Univariate,"Diffusion and
Residual"
0.34331270452651286,Univariate,"Diffusion and
Residual"
-0.00956945375233335,Univariate,"Diffusion and
Residual"
2.5164650000015367,Univariate,"Diffusion and
Residual"
0.036361410305670284,Univariate,"Diffusion and
Residual"
0.6290936474880221,Univariate,"Diffusion and
Residual"
0.13464097191958505,Univariate,"Diffusion and
Residual"
1.3067420493372752,Univariate,"Diffusion and
Residual"
0.07483657509488209,Univariate,"Diffusion and
Residual"
0.8565168455852052,Univariate,"Diffusion and
Residual"
-0.015341116811793057,Univariate,"Diffusion and
Residual"
0.9206951717495686,Univariate,"Diffusion and
Residual"
1.2908553604037303,Univariate,"Diffusion and
Residual"
0.49248521919371946,Univariate,"Diffusion and
Residual"
0.17055196195320216,Univariate,"Diffusion and
Residual"
0.7552170064395987,Univariate,"Diffusion and
Residual"
0.6998297777998633,Univariate,"Diffusion and
Residual"
1.582955900680373,Univariate,"Diffusion and
Residual"
-0.0696207491307028,Univariate,"Diffusion and
Residual"
-0.014044726835674606,Univariate,"Diffusion and
Residual"
0.22932699054408553,Univariate,"Diffusion and
Residual"
0.8864681218974679,Univariate,"Diffusion and
Residual"
0.09357452228540594,Univariate,"Diffusion and
Residual"
0.6758495280995517,Univariate,"Diffusion and
Residual"
1.4072847525903447,Univariate,"Diffusion and
Residual"
-0.062187980937665886,Univariate,"Diffusion and
Residual"
0.05909764373647735,Univariate,"Diffusion and
Residual"
0.9479489496687039,Univariate,"Diffusion and
Residual"
0.10563798403076549,Univariate,"Diffusion and
Residual"
0.22806914260408204,Univariate,"Diffusion and
Residual"
0.2282258879423421,Univariate,"Diffusion and
Residual"
0.165829036452561,Univariate,"Diffusion and
Residual"
0.8712578373288203,Univariate,"Diffusion and
Residual"
0.4896124051188689,Univariate,"Diffusion and
Residual"
2.0800971563581543,Univariate,"Diffusion and
Residual"
0.6739127619848785,Univariate,"Diffusion and
Residual"
0.05172619775489447,Univariate,"Diffusion and
Residual"
0.024026709649644887,Univariate,"Diffusion and
Residual"
0.452631641908213,Univariate,"Diffusion and
Residual"
1.577802703774151,Univariate,"Diffusion and
Residual"
0.09859517290139529,Univariate,"Diffusion and
Residual"
-0.12692163541588106,Univariate,"Diffusion and
Residual"
0.8134150519447001,Univariate,"Diffusion and
Residual"
0.017410165315273417,Univariate,"Diffusion and
Residual"
0.8657729711256431,Univariate,"Diffusion and
Residual"
0.434804489944801,Univariate,"Diffusion and
Residual"
0.18459637436772916,Univariate,"Diffusion and
Residual"
2.2776731444763407,Univariate,"Diffusion and
Residual"
0.7793496333994834,Univariate,"Diffusion and
Residual"
0.9203193514053013,Univariate,"Diffusion and
Residual"
0.4189701480832518,Univariate,"Diffusion and
Residual"
1.5641230010981186,Univariate,"Diffusion and
Residual"
0.47156681199829453,Univariate,"Diffusion and
Residual"
0.10994843018726795,Univariate,"Diffusion and
Residual"
0.029109446629391147,Univariate,"Diffusion and
Residual"
0.7551287020298726,Univariate,"Diffusion and
Residual"
0.17122178997422186,Univariate,"Diffusion and
Residual"
0.07774550262122717,Univariate,"Diffusion and
Residual"
0.4367576317298157,Univariate,"Diffusion and
Residual"
0.0031499774647254287,Univariate,"Diffusion and
Residual"
0.022759310194395428,Univariate,"Diffusion and
Residual"
0.1643229806793476,Univariate,"Diffusion and
Residual"
0.4142376334468287,Univariate,"Diffusion and
Residual"
0.043085847689572486,Univariate,"Diffusion and
Residual"
0.32051716536489283,Univariate,"Diffusion and
Residual"
0.38722622325384304,Univariate,"Diffusion and
Residual"
0.02915101716643716,Univariate,"Diffusion and
Residual"
0.9969933470410441,Univariate,"Diffusion and
Residual"
1.3953967629994009,Univariate,"Diffusion and
Residual"
1.7778853345250474,Univariate,"Diffusion and
Residual"
1.2373067431148093,Univariate,"Diffusion and
Residual"
0.3397385206092309,Univariate,"Diffusion and
Residual"
0.4936908190899598,Univariate,"Diffusion and
Residual"
0.12060350323341797,Univariate,"Diffusion and
Residual"
0.3220832786090958,Univariate,"Diffusion and
Residual"
0.315581511823776,Univariate,"Diffusion and
Residual"
1.106867740295199,Univariate,"Diffusion and
Residual"
1.3168465976801995,Univariate,"Diffusion and
Residual"
0.10140399932803429,Univariate,"Diffusion and
Residual"
0.3100368361146401,Univariate,"Diffusion and
Residual"
0.8569326564840916,Univariate,"Diffusion and
Residual"
-0.0722168970992785,Univariate,"Diffusion and
Residual"
0.17305508465747554,Univariate,"Diffusion and
Residual"
0.34976058887984174,Univariate,"Diffusion and
Residual"
0.2541483027285813,Univariate,"Diffusion and
Residual"
0.3189183126889387,Univariate,"Diffusion and
Residual"
1.1212125270620361,Univariate,"Diffusion and
Residual"
1.089083382405194,Univariate,"Diffusion and
Residual"
0.10858393102240799,Univariate,"Diffusion and
Residual"
0.2924498572845261,Univariate,"Diffusion and
Residual"
0.37118943844608776,Univariate,"Diffusion and
Residual"
0.2333036694394594,Univariate,"Diffusion and
Residual"
0.052211800922730166,Univariate,"Diffusion and
Residual"
0.3371303617118805,Univariate,"Diffusion and
Residual"
0.06028997804828142,Univariate,"Diffusion and
Residual"
0.1640643866146932,Univariate,"Diffusion and
Residual"
-0.0450929321504836,Univariate,"Diffusion and
Residual"
0.08736744969836233,Univariate,"Diffusion and
Residual"
0.025330888119807486,Univariate,"Diffusion and
Residual"
0.07469186588895545,Univariate,"Diffusion and
Residual"
-0.050291506346852276,Univariate,"Diffusion and
Residual"
0.7438935526315366,Univariate,"Diffusion and
Residual"
0.3731231775013609,Univariate,"Diffusion and
Residual"
0.890788632230065,Univariate,"Diffusion and
Residual"
1.0172154028463527,Univariate,"Diffusion and
Residual"
0.061649220082957194,Univariate,"Diffusion and
Residual"
0.10118880061503682,Univariate,"Diffusion and
Residual"
0.12314980145618849,Univariate,"Diffusion and
Residual"
0.17049140916804675,Univariate,"Diffusion and
Residual"
2.147207322358301,Univariate,"Diffusion and
Residual"
0.8304418220138085,Univariate,"Diffusion and
Residual"
0.19289354626374827,Univariate,"Diffusion and
Residual"
0.022076611510446244,Univariate,"Diffusion and
Residual"
0.0965578648086368,Univariate,"Diffusion and
Residual"
0.13618675108347297,Univariate,"Diffusion and
Residual"
0.09086955136882532,Univariate,"Diffusion and
Residual"
0.7095615087957985,Univariate,"Diffusion and
Residual"
-0.03522142010408217,Univariate,"Diffusion and
Residual"
0.7381946607384291,Univariate,"Diffusion and
Residual"
0.89829746797687,Univariate,"Diffusion and
Residual"
0.8868930056158627,Univariate,"Diffusion and
Residual"
0.27019647890353043,Univariate,"Diffusion and
Residual"
0.44987602330384996,Univariate,"Diffusion and
Residual"
0.02762490035545904,Univariate,"Diffusion and
Residual"
0.1359327714430527,Univariate,"Diffusion and
Residual"
0.23049436977688897,Univariate,"Diffusion and
Residual"
-0.03635532126135355,Univariate,"Diffusion and
Residual"
1.5706666739576336,Univariate,"Diffusion and
